<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2025-02-05"><Cube currency="USD" rate="1.0422"/><Cube currency="JPY" rate="159.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.136"/><Cube currency="DKK" rate="7.4597"/><Cube currency="GBP" rate="0.83085"/><Cube currency="HUF" rate="406"/><Cube currency="PLN" rate="4.1968"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.3583"/><Cube currency="CHF" rate="0.9395"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="11.6693"/><Cube currency="TRY" rate="37.4306"/><Cube currency="AUD" rate="1.658"/><Cube currency="BRL" rate="6.0327"/><Cube currency="CAD" rate="1.4876"/><Cube currency="CNY" rate="7.5797"/><Cube currency="HKD" rate="8.1162"/><Cube currency="IDR" rate="17003.7"/><Cube currency="ILS" rate="3.7012"/><Cube currency="INR" rate="91.0595"/><Cube currency="KRW" rate="1507.59"/><Cube currency="MXN" rate="21.4775"/><Cube currency="MYR" rate="4.6091"/><Cube currency="NZD" rate="1.8321"/><Cube currency="PHP" rate="60.44"/><Cube currency="SGD" rate="1.4053"/><Cube currency="THB" rate="34.987"/><Cube currency="ZAR" rate="19.3507"/></Cube>
<Cube time="2025-01-21"><Cube currency="USD" rate="1.0357"/><Cube currency="JPY" rate="161.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.178"/><Cube currency="DKK" rate="7.4614"/><Cube currency="GBP" rate="0.84553"/><Cube currency="HUF" rate="411.48"/><Cube currency="PLN" rate="4.2538"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.475"/><Cube currency="CHF" rate="0.9427"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.817"/><Cube currency="TRY" rate="36.9008"/><Cube currency="AUD" rate="1.6639"/><Cube currency="BRL" rate="6.2685"/><Cube currency="CAD" rate="1.4963"/><Cube currency="CNY" rate="7.5443"/><Cube currency="HKD" rate="8.0636"/><Cube currency="IDR" rate="16921.73"/><Cube currency="ILS" rate="3.7145"/><Cube currency="INR" rate="89.686"/><Cube currency="KRW" rate="1493.41"/><Cube currency="MXN" rate="21.4878"/><Cube currency="MYR" rate="4.6353"/><Cube currency="NZD" rate="1.8406"/><Cube currency="PHP" rate="60.621"/><Cube currency="SGD" rate="1.4078"/><Cube currency="THB" rate="35.281"/><Cube currency="ZAR" rate="19.2676"/></Cube>
<Cube time="2025-01-20"><Cube currency="USD" rate="1.0316"/><Cube currency="JPY" rate="161.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.209"/><Cube currency="DKK" rate="7.4611"/><Cube currency="GBP" rate="0.84588"/><Cube currency="HUF" rate="413.15"/><Cube currency="PLN" rate="4.2568"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.4945"/><Cube currency="CHF" rate="0.9429"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="11.7665"/><Cube currency="TRY" rate="36.7135"/><Cube currency="AUD" rate="1.6627"/><Cube currency="BRL" rate="6.2688"/><Cube currency="CAD" rate="1.4924"/><Cube currency="CNY" rate="7.5431"/><Cube currency="HKD" rate="8.0301"/><Cube currency="IDR" rate="16908.13"/><Cube currency="ILS" rate="3.6994"/><Cube currency="INR" rate="89.2735"/><Cube currency="KRW" rate="1497.2"/><Cube currency="MXN" rate="21.5304"/><Cube currency="MYR" rate="4.635"/><Cube currency="NZD" rate="1.8407"/><Cube currency="PHP" rate="60.334"/><Cube currency="SGD" rate="1.4077"/><Cube currency="THB" rate="35.337"/><Cube currency="ZAR" rate="19.3381"/></Cube>
<Cube time="2025-01-17"><Cube currency="USD" rate="1.0298"/><Cube currency="JPY" rate="160.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.265"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.84453"/><Cube currency="HUF" rate="412.65"/><Cube currency="PLN" rate="4.2585"/><Cube currency="RON" rate="4.9765"/><Cube currency="SEK" rate="11.506"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.759"/><Cube currency="TRY" rate="36.6271"/><Cube currency="AUD" rate="1.6646"/><Cube currency="BRL" rate="6.2518"/><Cube currency="CAD" rate="1.4864"/><Cube currency="CNY" rate="7.5474"/><Cube currency="HKD" rate="8.0194"/><Cube currency="IDR" rate="16887.38"/><Cube currency="ILS" rate="3.6971"/><Cube currency="INR" rate="89.198"/><Cube currency="KRW" rate="1502.05"/><Cube currency="MXN" rate="21.4193"/><Cube currency="MYR" rate="4.6403"/><Cube currency="NZD" rate="1.8435"/><Cube currency="PHP" rate="60.337"/><Cube currency="SGD" rate="1.4083"/><Cube currency="THB" rate="35.492"/><Cube currency="ZAR" rate="19.3288"/></Cube>
<Cube time="2025-01-16"><Cube currency="USD" rate="1.0272"/><Cube currency="JPY" rate="160.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.231"/><Cube currency="DKK" rate="7.4609"/><Cube currency="GBP" rate="0.84258"/><Cube currency="HUF" rate="412.35"/><Cube currency="PLN" rate="4.2688"/><Cube currency="RON" rate="4.9754"/><Cube currency="SEK" rate="11.485"/><Cube currency="CHF" rate="0.9376"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.6965"/><Cube currency="TRY" rate="36.4071"/><Cube currency="AUD" rate="1.6574"/><Cube currency="BRL" rate="6.1984"/><Cube currency="CAD" rate="1.4776"/><Cube currency="CNY" rate="7.5311"/><Cube currency="HKD" rate="8.0007"/><Cube currency="IDR" rate="16852.5"/><Cube currency="ILS" rate="3.7232"/><Cube currency="INR" rate="88.943"/><Cube currency="KRW" rate="1499.04"/><Cube currency="MXN" rate="21.1824"/><Cube currency="MYR" rate="4.625"/><Cube currency="NZD" rate="1.8389"/><Cube currency="PHP" rate="60.157"/><Cube currency="SGD" rate="1.4061"/><Cube currency="THB" rate="35.592"/><Cube currency="ZAR" rate="19.4048"/></Cube>
<Cube time="2025-01-15"><Cube currency="USD" rate="1.03"/><Cube currency="JPY" rate="161.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.218"/><Cube currency="DKK" rate="7.4611"/><Cube currency="GBP" rate="0.84313"/><Cube currency="HUF" rate="410.63"/><Cube currency="PLN" rate="4.2613"/><Cube currency="RON" rate="4.9742"/><Cube currency="SEK" rate="11.5015"/><Cube currency="CHF" rate="0.9394"/><Cube currency="ISK" rate="144.7"/><Cube currency="NOK" rate="11.7035"/><Cube currency="TRY" rate="36.5477"/><Cube currency="AUD" rate="1.6616"/><Cube currency="BRL" rate="6.2377"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.5515"/><Cube currency="HKD" rate="8.0201"/><Cube currency="IDR" rate="16872.43"/><Cube currency="ILS" rate="3.7299"/><Cube currency="INR" rate="89.0145"/><Cube currency="KRW" rate="1503.15"/><Cube currency="MXN" rate="21.09"/><Cube currency="MYR" rate="4.634"/><Cube currency="NZD" rate="1.8381"/><Cube currency="PHP" rate="60.358"/><Cube currency="SGD" rate="1.4089"/><Cube currency="THB" rate="35.762"/><Cube currency="ZAR" rate="19.4319"/></Cube>
<Cube time="2025-01-14"><Cube currency="USD" rate="1.0245"/><Cube currency="JPY" rate="161.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.294"/><Cube currency="DKK" rate="7.4607"/><Cube currency="GBP" rate="0.84288"/><Cube currency="HUF" rate="412.05"/><Cube currency="PLN" rate="4.2683"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.512"/><Cube currency="CHF" rate="0.9395"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.7195"/><Cube currency="TRY" rate="36.3634"/><Cube currency="AUD" rate="1.6601"/><Cube currency="BRL" rate="6.2299"/><Cube currency="CAD" rate="1.4744"/><Cube currency="CNY" rate="7.5108"/><Cube currency="HKD" rate="7.9761"/><Cube currency="IDR" rate="16708.88"/><Cube currency="ILS" rate="3.7185"/><Cube currency="INR" rate="88.6925"/><Cube currency="KRW" rate="1496.39"/><Cube currency="MXN" rate="21.1339"/><Cube currency="MYR" rate="4.6154"/><Cube currency="NZD" rate="1.8324"/><Cube currency="PHP" rate="60.196"/><Cube currency="SGD" rate="1.4036"/><Cube currency="THB" rate="35.612"/><Cube currency="ZAR" rate="19.4143"/></Cube>
<Cube time="2025-01-13"><Cube currency="USD" rate="1.0198"/><Cube currency="JPY" rate="160.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.23"/><Cube currency="DKK" rate="7.4605"/><Cube currency="GBP" rate="0.8416"/><Cube currency="HUF" rate="413.68"/><Cube currency="PLN" rate="4.2715"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.5055"/><Cube currency="CHF" rate="0.9346"/><Cube currency="ISK" rate="144.5"/><Cube currency="NOK" rate="11.709"/><Cube currency="TRY" rate="36.2019"/><Cube currency="AUD" rate="1.6578"/><Cube currency="BRL" rate="6.2109"/><Cube currency="CAD" rate="1.4699"/><Cube currency="CNY" rate="7.4771"/><Cube currency="HKD" rate="7.9412"/><Cube currency="IDR" rate="16640.94"/><Cube currency="ILS" rate="3.7436"/><Cube currency="INR" rate="88.4165"/><Cube currency="KRW" rate="1497.52"/><Cube currency="MXN" rate="21.1803"/><Cube currency="MYR" rate="4.5993"/><Cube currency="NZD" rate="1.8358"/><Cube currency="PHP" rate="59.851"/><Cube currency="SGD" rate="1.401"/><Cube currency="THB" rate="35.464"/><Cube currency="ZAR" rate="19.5236"/></Cube>
<Cube time="2025-01-10"><Cube currency="USD" rate="1.0304"/><Cube currency="JPY" rate="162.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.09"/><Cube currency="DKK" rate="7.4606"/><Cube currency="GBP" rate="0.83693"/><Cube currency="HUF" rate="413.68"/><Cube currency="PLN" rate="4.266"/><Cube currency="RON" rate="4.9735"/><Cube currency="SEK" rate="11.497"/><Cube currency="CHF" rate="0.9416"/><Cube currency="ISK" rate="145.3"/><Cube currency="NOK" rate="11.757"/><Cube currency="TRY" rate="36.4849"/><Cube currency="AUD" rate="1.6655"/><Cube currency="BRL" rate="6.2397"/><Cube currency="CAD" rate="1.4845"/><Cube currency="CNY" rate="7.5542"/><Cube currency="HKD" rate="8.0224"/><Cube currency="IDR" rate="16680.99"/><Cube currency="ILS" rate="3.7889"/><Cube currency="INR" rate="88.6265"/><Cube currency="KRW" rate="1511.32"/><Cube currency="MXN" rate="21.1258"/><Cube currency="MYR" rate="4.6332"/><Cube currency="NZD" rate="1.8454"/><Cube currency="PHP" rate="60.242"/><Cube currency="SGD" rate="1.4092"/><Cube currency="THB" rate="35.616"/><Cube currency="ZAR" rate="19.6165"/></Cube>
<Cube time="2025-01-09"><Cube currency="USD" rate="1.0305"/><Cube currency="JPY" rate="162.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.116"/><Cube currency="DKK" rate="7.4609"/><Cube currency="GBP" rate="0.83808"/><Cube currency="HUF" rate="413.98"/><Cube currency="PLN" rate="4.2723"/><Cube currency="RON" rate="4.9734"/><Cube currency="SEK" rate="11.4945"/><Cube currency="CHF" rate="0.9397"/><Cube currency="ISK" rate="144.9"/><Cube currency="NOK" rate="11.7605"/><Cube currency="TRY" rate="36.4212"/><Cube currency="AUD" rate="1.663"/><Cube currency="BRL" rate="6.2991"/><Cube currency="CAD" rate="1.4831"/><Cube currency="CNY" rate="7.5558"/><Cube currency="HKD" rate="8.0189"/><Cube currency="IDR" rate="16693.79"/><Cube currency="ILS" rate="3.7713"/><Cube currency="INR" rate="88.474"/><Cube currency="KRW" rate="1504.23"/><Cube currency="MXN" rate="21.1013"/><Cube currency="MYR" rate="4.6403"/><Cube currency="NZD" rate="1.8417"/><Cube currency="PHP" rate="60.281"/><Cube currency="SGD" rate="1.4102"/><Cube currency="THB" rate="35.645"/><Cube currency="ZAR" rate="19.4534"/></Cube>
<Cube time="2025-01-08"><Cube currency="USD" rate="1.0286"/><Cube currency="JPY" rate="162.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.15"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.83403"/><Cube currency="HUF" rate="416.25"/><Cube currency="PLN" rate="4.2765"/><Cube currency="RON" rate="4.9739"/><Cube currency="SEK" rate="11.5125"/><Cube currency="CHF" rate="0.9379"/><Cube currency="ISK" rate="145.1"/><Cube currency="NOK" rate="11.738"/><Cube currency="TRY" rate="36.3952"/><Cube currency="AUD" rate="1.66"/><Cube currency="BRL" rate="6.3075"/><Cube currency="CAD" rate="1.4803"/><Cube currency="CNY" rate="7.5413"/><Cube currency="HKD" rate="8.0018"/><Cube currency="IDR" rate="16719.53"/><Cube currency="ILS" rate="3.7798"/><Cube currency="INR" rate="88.352"/><Cube currency="KRW" rate="1503.5"/><Cube currency="MXN" rate="21.0093"/><Cube currency="MYR" rate="4.6313"/><Cube currency="NZD" rate="1.8383"/><Cube currency="PHP" rate="60.192"/><Cube currency="SGD" rate="1.4096"/><Cube currency="THB" rate="35.682"/><Cube currency="ZAR" rate="19.4357"/></Cube>
